Sample strata for sampling errors,Household sample weight (6 decimals),Stratification used in sample design,Province,Number of household members,Type of place of residence,Electricity,Radio,Mobile telephone,Television,Refrigerator,Computer,Washing machine,Air conditioner,Generator,Microwave,Wealth index combined,Wealth index factor score combined (5 decimals),Wealth index for urban/rural,Wealth index factor score for urban/rural (5 decimals),Energy Use,Energy Use Elasticity
6,1912998,6,3,7,2,0,1,1,0,0,0,0,0,0,0,1,-84178,2,-53120,0.0,0.0
6,1912998,6,3,3,2,0,0,1,0,0,0,0,0,0,0,3,-33079,4,24358,0.0,0.0
6,1912998,6,3,4,2,0,0,1,0,0,0,0,0,0,0,1,-102964,1,-81604,0.0,0.0
6,1912998,6,3,4,2,0,0,0,0,0,0,0,0,0,0,2,-79319,2,-45753,0.0,0.0
6,1912998,6,3,5,2,0,0,0,0,0,0,0,0,0,0,1,-98990,1,-75579,0.0,0.0
6,1912998,6,3,4,2,0,0,0,0,0,0,0,0,0,0,1,-83273,2,-51747,0.0,0.0
6,1912998,6,3,11,2,0,0,0,0,0,0,0,0,0,0,2,-62816,3,-20730,0.0,0.0
6,1912998,6,3,5,2,0,0,0,0,0,0,0,0,0,0,1,-106022,1,-86240,0.0,0.0
6,1912998,6,3,3,2,0,0,1,0,0,0,0,0,0,0,2,-75705,3,-40273,0.0,0.0
6,1912998,6,3,3,2,0,1,0,0,0,0,0,0,0,0,1,-84230,2,-53199,0.0,0.0
6,1912998,6,3,7,2,0,0,1,0,0,0,0,0,0,0,1,-99558,1,-76441,0.0,0.0
6,1912998,6,3,8,2,0,0,0,0,0,0,0,0,0,0,1,-92634,1,-65942,0.0,0.0
6,1912998,6,3,6,2,0,1,0,0,0,0,0,0,0,0,2,-77563,2,-43090,0.0,0.0
6,1912998,6,3,7,2,0,0,0,0,0,0,0,0,0,0,2,-72545,3,-35482,0.0,0.0
6,1912998,6,3,4,2,0,0,1,0,0,0,0,0,0,0,1,-96531,1,-71850,0.0,0.0
6,1912998,6,3,4,2,0,1,1,0,0,0,0,0,0,0,1,-93189,1,-66784,0.0,0.0
6,1912998,6,3,5,2,0,1,0,0,0,0,0,0,0,0,2,-71198,3,-33440,0.0,0.0
6,1912998,6,3,4,2,0,0,1,0,0,0,0,0,0,0,2,-62210,3,-19811,0.0,0.0
6,1912998,6,3,6,2,0,1,1,0,0,0,0,0,0,0,3,-43466,4,8609,0.0,0.0
6,1912998,6,3,5,2,0,0,0,0,0,0,0,0,0,0,1,-98143,1,-74295,0.0,0.0
6,1912998,6,3,7,2,0,0,0,0,0,0,0,0,0,0,1,-82111,2,-49986,0.0,0.0
6,1912998,6,3,6,2,0,1,1,0,0,0,0,0,0,0,2,-73365,3,-36725,0.0,0.0
6,1912998,6,3,4,2,0,0,0,0,0,0,0,0,0,0,2,-68985,3,-30084,0.0,0.0
6,1912998,6,3,6,2,0,0,0,0,0,0,0,0,0,0,1,-106269,1,-86615,0.0,0.0
4,567036,4,2,4,2,0,1,1,0,0,0,0,0,0,0,2,-60114,3,-16633,0.0,0.0
4,567036,4,2,5,2,0,1,1,1,0,0,0,0,0,0,3,-34924,4,21560,0.0,0.0
4,567036,4,2,6,2,0,1,1,0,0,0,0,0,0,0,2,-79074,2,-45381,0.0,0.0
4,567036,4,2,5,2,0,0,1,0,0,0,0,0,0,0,1,-100201,1,-77415,0.0,0.0
4,567036,4,2,4,2,0,0,0,0,0,0,0,0,0,0,2,-71301,3,-33595,0.0,0.0
4,567036,4,2,4,2,0,0,1,0,0,0,0,0,0,0,1,-90021,2,-61980,0.0,0.0
4,567036,4,2,11,2,0,0,1,0,0,0,0,0,0,0,3,-15425,5,51126,0.0,0.0
4,567036,4,2,6,2,0,0,1,0,0,0,0,0,0,0,2,-69890,3,-31457,0.0,0.0
4,567036,4,2,4,2,0,0,1,0,0,0,0,0,0,0,2,-63764,3,-22168,0.0,0.0
4,567036,4,2,3,2,0,0,1,0,0,0,0,0,0,0,2,-63413,3,-21635,0.0,0.0
4,567036,4,2,6,2,0,0,1,0,0,0,0,0,0,0,2,-59636,3,-15909,0.0,0.0
4,567036,4,2,5,2,0,1,0,0,0,0,0,0,0,0,2,-52157,4,-4569,0.0,0.0
4,567036,4,2,1,2,0,0,0,0,0,0,0,0,0,0,1,-93761,1,-67650,0.0,0.0
4,567036,4,2,4,2,0,0,1,0,0,0,0,0,0,0,1,-85000,2,-54366,0.0,0.0
4,567036,4,2,3,2,0,1,1,0,0,0,0,0,0,0,2,-51189,4,-3101,0.0,0.0
4,567036,4,2,8,2,0,0,1,0,0,0,0,0,0,0,2,-79948,2,-46707,0.0,0.0
4,567036,4,2,5,2,0,0,1,0,0,0,0,0,0,0,3,-47318,4,2769,0.0,0.0
4,567036,4,2,4,2,0,1,1,0,0,0,0,0,0,0,3,-46954,4,3320,0.0,0.0
4,567036,4,2,6,2,0,1,1,1,0,0,0,0,0,0,3,-22860,4,39853,0.0,0.0
4,567036,4,2,7,2,0,1,1,1,0,0,0,0,1,0,4,74284,5,187146,0.0,0.0
4,567036,4,2,6,2,0,0,1,0,0,0,0,0,0,0,3,-43239,4,8952,0.0,0.0
4,567036,4,2,9,2,0,0,1,0,0,0,0,0,0,0,1,-95159,1,-69770,0.0,0.0
4,567036,4,2,4,2,0,1,1,1,0,0,0,0,0,0,3,-9817,5,59629,0.0,0.0
15,395532,15,7,4,1,0,0,1,0,0,0,0,0,0,0,4,27870,1,-63326,0.0,0.0
15,395532,15,7,3,1,0,0,1,0,0,0,0,0,0,0,2,-64664,1,-166583,0.0,0.0
15,395532,15,7,5,1,0,1,1,0,0,0,0,0,0,0,3,14343,1,-78421,0.0,0.0
15,395532,15,7,3,1,0,0,0,0,0,0,0,0,0,0,2,-70985,1,-173635,0.0,0.0
15,395532,15,7,5,1,0,0,1,0,0,0,0,0,0,0,2,-61931,1,-163532,0.0,0.0
15,395532,15,7,3,1,0,0,0,0,0,0,0,0,0,0,2,-67857,1,-170145,0.0,0.0
15,395532,15,7,5,1,0,0,1,0,0,0,0,0,0,0,2,-67355,1,-169585,0.0,0.0
15,395532,15,7,4,1,0,1,0,0,0,0,0,0,0,0,2,-55657,1,-156532,0.0,0.0
15,395532,15,7,2,1,0,0,1,0,0,0,0,0,0,0,3,-29457,1,-127295,0.0,0.0
15,395532,15,7,5,1,0,0,0,0,0,0,0,0,0,0,1,-83164,1,-187226,0.0,0.0
15,395532,15,7,9,1,0,1,0,1,0,0,0,0,0,0,3,-49649,1,-149828,0.0,0.0
15,395532,15,7,6,1,0,1,1,0,0,0,0,0,0,0,3,7465,1,-86096,0.0,0.0
15,395532,15,7,6,1,0,1,1,1,0,0,0,0,0,0,4,69400,2,-16984,0.0,0.0
15,395532,15,7,6,1,0,1,1,0,0,0,0,0,0,0,3,-48720,1,-148791,0.0,0.0
15,395532,15,7,4,1,0,0,1,0,0,0,0,0,0,0,4,17894,1,-74458,0.0,0.0
15,395532,15,7,1,1,0,0,0,0,0,0,0,0,0,0,2,-78555,1,-182083,0.0,0.0
15,395532,15,7,10,1,0,0,1,0,0,0,0,0,0,0,3,-44570,1,-144160,0.0,0.0
15,395532,15,7,4,1,0,0,1,0,0,0,0,0,0,0,2,-61151,1,-162662,0.0,0.0
15,395532,15,7,6,1,0,1,1,1,0,0,0,0,0,0,4,36528,2,-53665,0.0,0.0
15,395532,15,7,4,1,1,1,1,1,1,0,0,0,0,0,5,126901,4,47179,1874.0,2579.5227721416563
15,395532,15,7,7,1,0,0,1,0,0,0,0,0,0,0,3,9921,1,-83355,0.0,0.0
15,395532,15,7,7,1,0,0,0,0,0,0,0,0,0,0,2,-64540,1,-166444,0.0,0.0
15,395532,15,7,1,1,0,1,1,0,0,0,0,0,0,0,4,32129,2,-58573,0.0,0.0
15,395532,15,7,6,1,0,0,0,0,0,0,0,0,0,0,2,-70899,1,-173540,0.0,0.0
15,395532,15,7,6,1,0,1,0,0,0,0,0,0,0,0,4,16676,1,-75817,0.0,0.0
1,692574,1,1,6,1,1,1,1,1,1,0,0,0,0,0,5,185964,5,113087,1874.0,3565.1221885411614
1,692574,1,1,2,1,1,1,1,1,1,0,0,0,0,1,5,221888,5,153173,1974.0,4386.804225790488
1,692574,1,1,5,1,1,0,1,1,1,1,0,0,0,0,5,209761,5,139641,1858.0,3928.386265443925
1,692574,1,1,8,1,1,0,1,1,1,0,0,0,0,0,5,189581,5,117123,1858.0,3594.5233030957147
1,692574,1,1,2,1,1,1,1,1,1,1,0,0,0,0,5,172806,5,98404,1874.0,3345.550114877965
1,692574,1,1,7,1,1,1,1,1,1,1,0,0,0,0,5,234822,5,167606,1874.0,4380.40856625987
1,692574,1,1,5,1,1,1,1,1,1,0,0,0,0,1,5,209996,5,139904,1974.0,4177.788934113666
1,692574,1,1,5,1,1,0,1,1,1,0,0,0,0,1,5,217261,5,148010,1958.0,4270.578396030127
1,692574,1,1,7,1,1,1,1,1,1,1,0,0,0,1,5,238131,5,171299,1974.0,4672.327714895476
1,692574,1,1,6,1,1,1,1,1,1,0,0,0,0,0,5,164664,5,89319,1874.0,3209.6914831793924
1,692574,1,1,3,1,1,1,1,1,1,0,0,0,0,0,5,183427,5,110256,1874.0,3522.78693412854
1,692574,1,1,5,1,1,1,1,1,1,0,0,0,0,0,5,162561,4,86972,1874.0,3174.594046900191
1,692574,1,1,6,1,1,1,1,1,1,1,0,0,0,1,5,248869,5,183281,1974.0,4861.069988229691
1,692574,1,1,2,1,1,1,1,1,1,0,0,0,0,1,5,221888,5,153173,1974.0,4386.804225790488
1,692574,1,1,3,1,1,1,1,1,1,0,0,0,0,0,5,175582,5,101502,1874.0,3391.878132599724
1,692574,1,1,4,1,1,1,1,1,1,0,0,0,0,1,5,225659,5,157381,1974.0,4453.089277216825
1,692574,1,1,4,1,1,0,1,1,1,0,0,0,0,0,5,165944,5,90747,1858.0,3203.4597319572317
1,692574,1,1,2,1,1,1,1,1,1,0,0,0,0,0,5,137669,4,59196,1874.0,2759.227029392261
1,692574,1,1,7,1,1,0,1,1,1,0,0,0,0,0,5,160736,4,84935,1858.0,3117.288156454621
1,692574,1,1,4,1,1,0,1,1,1,0,0,0,0,1,5,222814,5,154207,1958.0,4367.403261378405
1,692574,1,1,3,1,1,1,1,1,1,1,0,0,0,0,5,196898,5,125288,1874.0,3747.5780130160406
1,692574,1,1,3,1,1,1,1,1,0,0,1,0,0,0,5,211698,5,141802,200.0,478.68142678519627
1,692574,1,1,4,1,1,0,1,1,1,0,0,0,0,1,5,227438,5,159366,1958.0,4448.009922719661
1,692574,1,1,4,1,1,1,1,1,1,0,0,0,0,0,5,191795,5,119593,1874.0,3662.4140165907934
1,692574,1,1,8,1,1,1,1,1,1,1,0,0,0,0,5,242427,5,176092,1874.0,4507.309650309851
2,601290,2,1,8,2,0,1,0,0,0,0,0,0,0,0,1,-99623,1,-76539,0.0,0.0
2,601290,2,1,7,2,0,0,0,0,0,0,0,0,0,0,1,-104994,1,-84683,0.0,0.0
2,601290,2,1,7,2,0,0,0,0,0,0,0,0,0,0,1,-101060,1,-78718,0.0,0.0
2,601290,2,1,3,2,0,0,0,0,0,0,0,0,0,0,1,-108191,1,-89530,0.0,0.0
2,601290,2,1,9,2,0,1,0,0,0,0,0,0,0,0,1,-93972,1,-67971,0.0,0.0
2,601290,2,1,4,2,0,0,0,0,0,0,0,0,0,0,1,-103889,1,-83006,0.0,0.0
2,601290,2,1,9,2,0,0,0,0,0,0,0,0,0,0,1,-106538,1,-87024,0.0,0.0
2,601290,2,1,10,2,0,1,0,0,0,0,0,0,0,0,1,-101863,1,-79934,0.0,0.0
2,601290,2,1,8,2,0,1,0,0,0,0,0,0,0,0,1,-81819,2,-49543,0.0,0.0
2,601290,2,1,9,2,0,0,0,0,0,0,0,0,0,0,1,-111675,1,-94813,0.0,0.0
2,601290,2,1,8,2,0,1,0,0,0,0,0,0,0,0,2,-71884,3,-34480,0.0,0.0
2,601290,2,1,10,2,0,1,0,0,0,0,0,0,0,0,1,-90756,2,-63095,0.0,0.0
2,601290,2,1,8,2,0,0,0,0,0,0,0,0,0,0,1,-95122,1,-69714,0.0,0.0
2,601290,2,1,4,2,0,0,0,0,0,0,0,0,0,0,1,-98281,1,-74504,0.0,0.0
2,601290,2,1,5,2,0,0,0,0,0,0,0,0,0,0,1,-110069,1,-92377,0.0,0.0
2,601290,2,1,10,2,0,1,0,0,0,0,0,0,0,0,2,-73201,3,-36477,0.0,0.0
2,601290,2,1,7,2,0,1,0,0,0,0,0,0,0,0,1,-100174,1,-77374,0.0,0.0
2,601290,2,1,6,2,0,0,0,0,0,0,0,0,0,0,1,-102913,1,-81527,0.0,0.0
2,601290,2,1,8,2,0,1,0,0,0,0,0,0,0,0,1,-98523,1,-74871,0.0,0.0
2,601290,2,1,2,2,0,1,0,0,0,0,0,0,0,0,2,-64336,3,-23035,0.0,0.0
2,601290,2,1,6,2,0,0,0,0,0,0,0,0,0,0,1,-98954,1,-75525,0.0,0.0
2,601290,2,1,7,2,0,0,0,0,0,0,0,0,0,0,1,-101328,1,-79123,0.0,0.0
2,601290,2,1,6,2,0,1,0,0,0,0,0,0,0,0,1,-89370,2,-60993,0.0,0.0
2,601290,2,1,4,2,0,0,0,0,0,0,0,0,0,0,1,-104784,1,-84365,0.0,0.0
11,581233,11,6,6,1,1,1,1,1,0,0,0,0,0,0,4,82310,3,-2578,200.0,194.93349375712447
11,581233,11,6,10,1,1,1,1,1,1,0,0,0,0,0,5,120601,4,40150,1874.0,2474.409913340416
11,581233,11,6,7,1,1,1,1,1,0,0,0,0,0,0,4,79167,2,-6085,200.0,188.04123720407387
11,581233,11,6,5,1,1,1,1,1,0,0,0,0,0,0,4,82217,3,-2682,200.0,194.72910405609304
11,581233,11,6,7,1,0,0,1,0,0,0,0,0,0,0,4,27546,1,-63687,0.0,0.0
11,581233,11,6,3,1,0,0,0,0,0,0,0,0,0,0,3,-3552,1,-98389,0.0,0.0
11,581233,11,6,3,1,0,0,0,0,0,0,0,0,0,0,3,-34237,1,-132630,0.0,0.0
11,581233,11,6,4,1,0,0,0,0,0,0,0,0,0,0,3,11111,1,-82027,0.0,0.0
11,581233,11,6,7,1,1,0,1,1,1,0,0,0,0,0,5,129920,4,50549,1858.0,2607.4643788853195
11,581233,11,6,4,1,1,1,1,1,1,0,0,0,0,0,4,86627,3,2239,1874.0,1907.4823859519101
11,581233,11,6,4,1,1,1,1,0,0,0,0,0,0,0,4,75986,2,-9634,8.0,7.1459439306196115
11,581233,11,6,6,1,1,1,1,1,1,0,0,0,0,0,5,157447,4,81265,1874.0,3089.2506004385777
11,581233,11,6,3,1,0,1,1,0,0,0,0,0,0,0,3,10218,1,-83023,0.0,0.0
11,581233,11,6,6,1,0,1,0,1,0,0,0,0,0,0,4,42912,2,-46541,0.0,0.0
11,581233,11,6,5,1,1,0,1,1,1,1,0,0,0,0,5,138248,4,59842,1858.0,2745.2469754348313
11,581233,11,6,3,1,0,0,1,0,0,0,0,0,0,0,3,1013,1,-93295,0.0,0.0
11,581233,11,6,9,1,1,1,1,0,0,0,0,0,0,0,4,72205,2,-13854,8.0,6.771840067968039
11,581233,11,6,10,1,1,1,1,1,0,0,0,0,0,0,4,81858,3,-3082,200.0,193.94298982135672
11,581233,11,6,6,1,0,0,0,0,0,0,0,0,0,0,3,-33422,1,-131721,0.0,0.0
11,581233,11,6,7,1,1,1,1,1,0,0,0,0,0,0,4,93703,3,10135,200.0,219.9181694226313
11,581233,11,6,5,1,0,0,1,0,0,0,0,0,0,0,3,-37682,1,-136473,0.0,0.0
17,897324,17,9,1,1,0,0,1,0,0,0,0,0,0,0,4,24837,1,-66711,0.0,0.0
17,897324,17,9,5,1,1,1,1,1,1,0,0,0,0,1,5,219053,5,150010,1974.0,4336.980172163705
17,897324,17,9,2,1,1,0,1,0,0,0,0,0,0,0,4,18102,1,-74226,6.0,1.0648874450517383
17,897324,17,9,5,1,1,0,1,1,0,0,1,0,0,0,5,142892,4,65024,184.0,301.56747159883605
17,897324,17,9,4,1,0,0,1,1,0,0,0,0,0,0,4,60295,2,-27144,0.0,0.0
17,897324,17,9,9,1,1,0,1,1,1,0,0,0,0,0,5,130589,4,51295,1858.0,2618.524942430562
17,897324,17,9,1,1,1,0,1,0,0,0,0,0,0,0,4,47191,2,-41766,6.0,3.223076671651859
17,897324,17,9,6,1,0,1,1,1,1,0,0,1,0,0,5,120174,4,39673,0.0,0.0
17,897324,17,9,5,1,0,1,1,1,0,0,0,0,0,0,4,70491,2,-15767,0.0,0.0
17,897324,17,9,3,1,1,1,1,1,1,0,0,0,0,0,4,96295,3,13028,1874.0,2068.822922814419
17,897324,17,9,4,1,1,1,1,1,1,0,0,0,0,0,5,123646,4,43548,1874.0,2525.2241819713186
17,897324,17,9,5,1,0,0,1,0,0,0,0,0,0,0,3,10854,1,-82313,0.0,0.0
17,897324,17,9,1,1,0,1,0,0,0,0,0,0,0,0,3,-31827,1,-129940,0.0,0.0
17,897324,17,9,4,1,1,1,0,0,1,0,0,0,0,0,4,77968,2,-7424,1786.0,1680.1935518061578
17,897324,17,9,5,1,0,0,0,0,0,0,0,0,0,0,4,27405,1,-63845,0.0,0.0
17,897324,17,9,1,1,1,0,1,1,1,0,0,0,0,0,5,145213,4,67613,1858.0,2860.463650113219
17,897324,17,9,4,1,1,0,1,1,1,0,0,0,0,0,4,104137,3,21778,1858.0,2180.891357759095
17,897324,17,9,1,1,1,1,1,1,1,0,0,0,0,0,5,125068,4,45134,1874.0,2548.941495110992
17,897324,17,9,1,1,1,0,1,1,1,0,0,0,0,0,5,133742,4,54814,1858.0,2670.6993701996066
17,897324,17,9,4,1,1,1,1,1,1,1,1,1,0,1,5,256651,5,191965,4656.0,9448.095513442575
17,897324,17,9,3,1,1,0,1,1,1,0,0,0,0,1,5,220990,5,152172,1958.0,4335.607456798164
17,897324,17,9,6,1,1,1,1,1,1,0,0,0,0,0,5,133033,4,54022,1874.0,2681.854155379227
17,897324,17,9,1,1,0,0,0,0,0,0,0,0,0,0,4,31257,2,-59546,0.0,0.0
17,897324,17,9,7,1,1,1,1,1,1,0,0,0,0,0,5,183234,5,110041,1874.0,3519.5717876436543
18,346321,18,9,5,2,0,1,1,1,0,0,0,0,0,0,4,48624,5,148239,0.0,0.0
18,346321,18,9,5,2,0,0,0,0,0,0,1,0,0,0,4,35585,5,128468,0.0,0.0
18,346321,18,9,3,2,0,1,1,0,0,0,0,0,0,0,4,101433,5,228309,0.0,0.0
18,346321,18,9,4,2,0,1,1,0,0,0,0,0,0,0,3,-49342,4,-301,0.0,0.0
18,346321,18,9,7,2,0,0,1,0,0,0,0,0,0,0,3,-32865,4,24682,0.0,0.0
18,346321,18,9,7,2,0,1,1,1,0,0,0,0,0,0,3,-12196,5,56022,0.0,0.0
18,346321,18,9,2,2,0,0,1,0,0,0,0,0,0,0,3,-11194,5,57540,0.0,0.0
18,346321,18,9,9,2,0,1,1,0,0,0,0,0,0,0,4,39418,5,134281,0.0,0.0
18,346321,18,9,5,2,1,1,1,1,1,0,0,0,0,0,4,88329,5,208441,1874.0,4991.06208584283
18,346321,18,9,1,2,0,0,0,0,0,0,0,0,0,0,2,-59107,3,-15107,0.0,0.0
18,346321,18,9,9,2,0,1,1,0,0,0,0,0,0,0,3,-37512,4,17636,0.0,0.0
18,346321,18,9,3,2,0,1,1,1,1,0,0,0,0,0,4,70697,5,181707,0.0,0.0
18,346321,18,9,4,2,0,0,1,0,0,0,0,0,0,0,3,-20632,4,43231,0.0,0.0
18,346321,18,9,3,2,0,0,0,0,0,0,0,0,0,0,1,-90317,2,-62428,0.0,0.0
18,346321,18,9,2,2,0,1,1,1,0,0,0,0,0,0,4,75037,5,188288,0.0,0.0
18,346321,18,9,1,2,0,1,1,0,0,0,0,0,0,0,3,-12872,5,54997,0.0,0.0
18,346321,18,9,8,2,0,1,1,0,0,0,0,0,0,0,3,-33672,4,23459,0.0,0.0
18,346321,18,9,3,2,0,0,1,0,0,0,0,0,0,0,3,-31565,4,26654,0.0,0.0
18,346321,18,9,6,2,0,0,1,1,0,0,0,0,0,0,3,-38051,4,16819,0.0,0.0
18,346321,18,9,5,2,0,0,1,1,0,0,0,0,0,0,3,-33253,4,24095,0.0,0.0
18,346321,18,9,2,2,0,0,1,0,0,0,0,0,0,0,4,33696,5,125605,0.0,0.0
18,346321,18,9,1,2,0,0,0,0,0,0,0,0,0,0,1,-82361,2,-50366,0.0,0.0
18,346321,18,9,5,2,1,1,1,1,0,1,0,0,0,0,5,135306,5,279669,200.0,749.629454786174
4,399104,4,2,8,2,0,1,1,1,0,0,0,0,0,0,3,-1591,5,72102,0.0,0.0
4,399104,4,2,5,2,1,1,1,1,1,0,0,0,0,0,4,88532,5,208750,1874.0,4995.682924279249
4,399104,4,2,7,2,0,0,1,0,0,0,0,0,0,0,2,-73424,3,-36814,0.0,0.0
4,399104,4,2,3,2,0,0,1,0,0,0,0,0,0,0,3,-25000,4,36607,0.0,0.0
4,399104,4,2,2,2,0,1,1,0,0,0,0,0,0,0,3,-46357,4,4226,0.0,0.0
4,399104,4,2,5,2,0,0,1,0,0,0,0,0,0,0,2,-74735,3,-38802,0.0,0.0
4,399104,4,2,3,2,0,1,1,1,0,0,0,0,0,0,4,62690,5,169566,0.0,0.0
4,399104,4,2,4,2,1,0,1,1,1,0,0,0,0,0,4,98508,5,223875,1858.0,5177.281050524262
4,399104,4,2,8,2,0,1,1,0,0,0,0,0,0,0,3,-32511,4,25219,0.0,0.0
4,399104,4,2,8,2,0,1,0,0,0,0,0,0,0,0,3,-49262,4,-180,0.0,0.0
4,399104,4,2,7,2,0,1,1,1,0,0,0,0,0,0,3,-914,5,73128,0.0,0.0
4,399104,4,2,5,2,0,0,1,0,0,0,0,0,0,0,1,-82685,2,-50856,0.0,0.0
4,399104,4,2,6,2,1,1,1,1,0,1,0,0,0,0,5,137354,5,282774,200.0,755.7316665333146
4,399104,4,2,6,2,1,0,1,0,0,0,0,0,0,0,4,37239,5,130977,6.0,14.70835336821947
4,399104,4,2,4,2,0,1,1,0,0,0,0,0,0,0,3,-10553,5,58512,0.0,0.0
4,399104,4,2,1,2,1,1,1,1,1,1,0,0,0,0,5,146650,5,296870,1874.0,6313.444357991762
4,399104,4,2,3,2,0,0,1,0,0,0,0,0,0,0,3,-46444,4,4093,0.0,0.0
4,399104,4,2,7,2,0,0,1,0,0,0,0,0,0,0,2,-70079,3,-31743,0.0,0.0
4,399104,4,2,8,2,0,1,1,0,0,0,0,0,0,0,2,-61430,3,-18628,0.0,0.0
4,399104,4,2,4,2,1,0,1,1,0,0,0,0,0,0,4,47480,5,146505,184.0,448.89023170809975
17,912489,17,9,1,1,1,0,1,0,0,0,0,0,0,0,4,62823,2,-24323,6.0,4.382820808422837
17,912489,17,9,6,1,0,1,1,0,1,0,0,0,0,0,4,67852,2,-18711,0.0,0.0
17,912489,17,9,4,1,1,0,1,1,0,0,0,0,0,1,4,96260,3,12989,512.0,543.8943179396889
17,912489,17,9,4,1,1,1,1,0,0,0,0,0,0,0,4,59576,2,-27946,8.0,5.522581387284166
17,912489,17,9,2,1,1,1,1,1,1,0,0,0,0,0,5,137246,4,58723,1874.0,2752.15370712551
17,912489,17,9,3,1,1,1,1,1,1,1,0,0,0,0,5,178477,5,104733,1874.0,3440.1950548912027
17,912489,17,9,2,1,1,1,1,1,1,0,0,0,0,0,5,166188,5,91020,1874.0,3235.128525834238
17,912489,17,9,5,1,1,1,1,1,1,0,0,0,0,0,5,149456,4,72348,1874.0,2955.904269249126
17,912489,17,9,1,1,1,1,1,1,0,0,0,0,0,0,4,64464,2,-22492,200.0,155.7967965807772
17,912489,17,9,7,1,0,0,1,0,0,0,0,0,0,0,4,30285,2,-60631,0.0,0.0
17,912489,17,9,2,1,0,0,1,0,0,0,0,0,0,0,4,58560,2,-29080,0.0,0.0
17,912489,17,9,7,1,0,0,1,0,0,0,0,0,0,0,3,9423,1,-83911,0.0,0.0
17,912489,17,9,13,1,1,1,1,1,1,0,0,0,0,0,4,102020,3,19416,1874.0,2164.3501588397885
17,912489,17,9,3,1,1,1,1,1,0,0,0,0,0,1,5,121920,4,41622,528.0,633.3960922281092
17,912489,17,9,2,1,0,0,1,0,0,0,0,0,0,0,4,20267,1,-71810,0.0,0.0
17,912489,17,9,6,1,1,0,1,1,1,0,0,0,0,0,4,101831,3,19205,1858.0,2142.742792072891
17,912489,17,9,2,1,1,1,1,1,1,1,0,0,0,1,5,269200,5,205967,1974.0,5218.42328591455
17,912489,17,9,1,1,1,0,1,0,0,0,0,0,0,0,4,19966,1,-72146,6.0,1.203181763946632
17,912489,17,9,4,1,1,1,1,1,1,1,0,0,0,0,5,184814,5,111804,1874.0,3545.9359888197228
17,912489,17,9,3,1,1,1,1,1,1,0,0,0,0,0,5,108955,3,27154,1874.0,2280.0655239563052
17,912489,17,9,8,1,0,1,1,1,0,0,0,0,0,0,4,83737,3,-985,0.0,0.0
17,912489,17,9,8,1,0,0,1,1,0,0,0,0,0,0,4,47611,2,-41297,0.0,0.0
17,912489,17,9,3,1,0,0,1,0,0,0,0,0,0,0,4,37169,2,-52950,0.0,0.0
17,912489,17,9,2,1,1,0,1,1,0,0,0,0,0,0,4,69541,2,-16826,184.0,153.57753633855168
17,912489,17,9,2,1,0,0,1,0,0,0,0,0,0,0,4,46516,2,-42519,0.0,0.0
12,554107,12,6,4,2,0,0,0,0,0,0,0,0,0,0,1,-101176,1,-78894,0.0,0.0
12,554107,12,6,4,2,0,0,0,0,0,0,0,0,0,0,1,-103622,1,-82602,0.0,0.0
12,554107,12,6,5,2,0,0,0,0,0,0,0,0,0,0,1,-101541,1,-79447,0.0,0.0
12,554107,12,6,5,2,0,0,1,0,0,0,0,0,0,0,2,-79721,2,-46362,0.0,0.0
12,554107,12,6,8,2,0,0,1,0,0,0,0,0,0,0,2,-79692,2,-46319,0.0,0.0
12,554107,12,6,5,2,0,0,0,0,0,0,0,0,0,0,1,-99128,1,-75787,0.0,0.0
12,554107,12,6,7,2,0,0,0,0,0,0,0,0,0,0,1,-93130,1,-66693,0.0,0.0
12,554107,12,6,7,2,0,1,1,0,0,0,0,0,0,0,2,-62230,3,-19842,0.0,0.0
12,554107,12,6,8,2,0,0,0,0,0,0,0,0,0,0,1,-106226,1,-86550,0.0,0.0
12,554107,12,6,3,2,0,0,1,0,0,0,0,0,0,0,1,-83194,2,-51628,0.0,0.0
12,554107,12,6,5,2,0,1,0,0,0,0,0,0,0,0,2,-62242,3,-19860,0.0,0.0
12,554107,12,6,6,2,0,0,1,0,0,0,0,0,0,0,1,-87158,2,-57638,0.0,0.0
12,554107,12,6,6,2,0,1,1,0,0,0,0,0,0,0,2,-57597,3,-12817,0.0,0.0
12,554107,12,6,5,2,0,0,0,0,0,0,0,0,0,0,2,-64338,3,-23038,0.0,0.0
12,554107,12,6,10,2,0,1,1,1,0,0,0,0,0,0,3,-37496,4,17661,0.0,0.0
12,554107,12,6,4,2,0,1,1,0,0,0,0,0,0,0,2,-72983,3,-36147,0.0,0.0
12,554107,12,6,2,2,0,1,1,0,0,0,0,0,0,0,1,-88549,2,-59748,0.0,0.0
12,554107,12,6,11,2,0,1,1,0,0,0,0,0,0,0,3,-45530,4,5479,0.0,0.0
12,554107,12,6,1,2,0,1,1,0,0,0,0,0,0,0,2,-56917,3,-11787,0.0,0.0
12,554107,12,6,12,2,0,1,1,0,0,0,0,0,0,0,1,-90338,2,-62461,0.0,0.0
12,554107,12,6,4,2,0,0,0,0,0,0,0,0,0,0,2,-57603,3,-12827,0.0,0.0
12,554107,12,6,7,2,0,0,1,0,0,0,0,0,0,0,2,-76539,2,-41538,0.0,0.0
12,554107,12,6,5,2,0,0,1,0,0,0,0,0,0,0,2,-80773,2,-47958,0.0,0.0
